name,rating,genre,release_date,runtime,director,url
Mortal Kombat,79.0,"Fantasy, Action, Adventure, Science Fiction, Thriller",04/23/2021,1h 50m,Lewis Tan,https://www.themoviedb.org/movie/460465
Godzilla vs. Kong,82.0,"Science Fiction, Action",03/31/2021,1h 53m,Alexander Skarsgård,https://www.themoviedb.org/movie/399566
Nobody,85.0,"Action, Thriller, Crime",03/26/2021,1h 32m,Bob Odenkirk,https://www.themoviedb.org/movie/615457
Zack Snyder's Justice League,85.0,"Action, Adventure, Fantasy, Science Fiction",03/18/2021,4h 2m,Ben Affleck,https://www.themoviedb.org/movie/791373
The Unholy,57.0,Horror,04/02/2021,1h 39m,Jeffrey Dean Morgan,https://www.themoviedb.org/movie/632357
Thunder Force,58.0,"Action, Adventure, Comedy, Fantasy",04/09/2021,1h 47m,Melissa McCarthy,https://www.themoviedb.org/movie/615678
The Marksman,73.0,"Action, Thriller, Crime",01/15/2021,1h 48m,Liam Neeson,https://www.themoviedb.org/movie/634528
Chaos Walking,73.0,"Science Fiction, Action, Adventure, Thriller",03/05/2021,1h 49m,Tom Holland,https://www.themoviedb.org/movie/412656
Raya and the Last Dragon,83.0,"Animation, Adventure, Fantasy, Family, Action",03/05/2021,1h 47m,Kelly Marie Tran,https://www.themoviedb.org/movie/527774
Demon Slayer the Movie: Mugen Train,82.0,"Animation, Action, Adventure, Fantasy, Drama",04/23/2021,1h 57m,Natsuki Hanae,https://www.themoviedb.org/movie/635302
New Gods: Nezha Reborn,88.0,"Animation, Action, Fantasy",02/12/2021,1h 56m,Tianxiang Yang,https://www.themoviedb.org/movie/663558
Mortal Kombat Legends: Scorpion's Revenge,84.0,"Animation, Action, Fantasy",04/12/2020,1h 20m,Patrick Seitz,https://www.themoviedb.org/movie/664767
Monster Hunter,71.0,"Fantasy, Action, Adventure",12/18/2020,1h 44m,Milla Jovovich,https://www.themoviedb.org/movie/458576
Vanquish,61.0,"Action, Crime, Thriller",04/16/2021,1h 36m,Morgan Freeman,https://www.themoviedb.org/movie/804435
Wonder Woman 1984,68.0,"Fantasy, Action, Adventure",12/25/2020,2h 31m,Gal Gadot,https://www.themoviedb.org/movie/464052
Tom & Jerry,73.0,"Comedy, Family, Animation",02/26/2021,1h 41m,Chloë Grace Moretz,https://www.themoviedb.org/movie/587807
Sentinelle,60,"Thriller, Action, Drama",03/05/2021,1h 20m,Olga Kurylenko,https://www.themoviedb.org/movie/793723
Space Sweepers,72.0,"Drama, Fantasy, Science Fiction",02/05/2021,2h 16m,Song Joong-ki,https://www.themoviedb.org/movie/581389
Rise of the Mummy,50,,(US),1h 30m,Shawn C. Phillips,https://www.themoviedb.org/movie/791910
Cherry,76.0,"Crime, Drama",02/26/2021,2h 20m,Tom Holland,https://www.themoviedb.org/movie/544401
Outside the Wire,65.0,"Thriller, Action, Science Fiction",01/15/2021,1h 56m,Anthony Mackie,https://www.themoviedb.org/movie/775996
Miraculous World: Shanghai – The Legend of Ladydragon,79.0,"Animation, Comedy, Family,",04/04/2021,Adventure 52m,Anouck Hautbois,https://www.themoviedb.org/movie/726684
Below Zero,64.0,"Action, Crime, Thriller",01/29/2021,1h 46m,Javier Gutiérrez,https://www.themoviedb.org/movie/587996
Twist,70,"Crime, Drama, Action",01/22/2021,1h 30m,Raff Law,https://www.themoviedb.org/movie/644083
Night in Paradise,71.0,"Crime, Drama, Thriller",04/09/2021,2h 11m,Um Tae-goo,https://www.themoviedb.org/movie/606523
Black Water: Abyss,50,"Horror, Thriller, Adventure, Mystery",08/07/2020,1h 38m,Jessica McNamee,https://www.themoviedb.org/movie/522444
"Miraculous World: New York, United HeroeZ",84.0,"Animation, Family, Comedy,",09/26/2020,Adventure 55m,Anouck Hautbois,https://www.themoviedb.org/movie/755812
Ashfall,65.0,"Action, Adventure, Thriller",12/19/2019,2h 8m,Lee Byung-hun,https://www.themoviedb.org/movie/581387
Soul,83.0,"Family, Animation, Comedy, Drama, Music, Fantasy",12/25/2020,1h 41m,Jamie Foxx,https://www.themoviedb.org/movie/508442
Nomadland,74.0,"Drama, Western",02/19/2021,1h 48m,Frances McDormand,https://www.themoviedb.org/movie/581734
The Croods: A New Age,75.0,"Family, Fantasy, Animation, Comedy",11/25/2020,1h 35m,Nicolas Cage,https://www.themoviedb.org/movie/529203
The Little Things,64.0,"Thriller, Crime",01/29/2021,2h 8m,Denzel Washington,https://www.themoviedb.org/movie/602269
Red Dot,59.0,"Thriller, Drama, Horror",02/11/2021,1h 26m,Johannes Bah Kuhnke,https://www.themoviedb.org/movie/649087
Silk Road,70,"Crime, Thriller, Drama",02/19/2021,1h 56m,Jason Clarke,https://www.themoviedb.org/movie/579051
Vanguard,62.0,"Action, Adventure, Crime",09/30/2020,1h 47m,Jackie Chan,https://www.themoviedb.org/movie/604822
Bad Trip,59.0,Comedy,03/26/2021,1h 27m,Eric André,https://www.themoviedb.org/movie/578908
Pray for Us,0,,(US),(US) 16m,,https://www.themoviedb.org/movie/667388
Jiu Jitsu,52.0,"Fantasy, Action, Science Fiction",11/20/2020,1h 42m,Nicolas Cage,https://www.themoviedb.org/movie/590706
Breach,45.0,"Science Fiction, Action",12/18/2020,1h 32m,Bruce Willis,https://www.themoviedb.org/movie/651571
Just Say Yes,59.0,"Comedy, Romance",04/02/2021,1h 37m,Yolanthe Cabau,https://www.themoviedb.org/movie/802504
Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),71.0,"Action, Crime",02/07/2020,1h 49m,Margot Robbie,https://www.themoviedb.org/movie/495764
Arlo the Alligator Boy,76.0,"Animation, Comedy, Family",04/16/2021,1h 30m,Michael J. Woodard,https://www.themoviedb.org/movie/763568
Wrong Turn,62.0,"Horror, Thriller",01/26/2021,1h 50m,Charlotte Vega,https://www.themoviedb.org/movie/630586
Skylines,59.0,"Science Fiction, Action",10/25/2020,1h 53m,Lindsey Morgan,https://www.themoviedb.org/movie/560144
Secret Magic Control Agency,71.0,"Animation, Comedy, Fantasy",03/18/2021,1h 44m,Valery Smekalov,https://www.themoviedb.org/movie/797394
Ava,57.0,"Action, Crime, Drama, Thriller",09/25/2020,1h 37m,Jessica Chastain,https://www.themoviedb.org/movie/539885
Bad Boys for Life,72.0,"Thriller, Action, Crime",01/17/2020,2h 4m,Will Smith,https://www.themoviedb.org/movie/38700
My Hero Academia: Heroes Rising,85.0,"Animation, Action, Fantasy, Adventure",02/26/2020,1h 44m,Daiki Yamashita,https://www.themoviedb.org/movie/592350
Honest Thief,65.0,"Thriller, Action, Crime, Drama",10/16/2020,1h 39m,Liam Neeson,https://www.themoviedb.org/movie/553604
Breaking News in Yuba County,0,"Comedy, Drama, Crime, Thriller",05/20/2021,1h 36m,Allison Janney,https://www.themoviedb.org/movie/556867
Aquaslash,40,Comedy,(US),1h 12m,Nicolas Fontaine,https://www.themoviedb.org/movie/607383
After We Collided,73.0,"Romance, Drama",09/02/2020,1h 45m,Josephine Langford,https://www.themoviedb.org/movie/613504
Evangelion: 3.0+1.0 Thrice Upon a Time,65.0,"Action, Drama, Science Fiction",(JP),2h 35m,Megumi Ogata,https://www.themoviedb.org/movie/283566
Stowaway,62.0,"Drama, Science Fiction, Thriller",04/22/2021,1h 56m,Anna Kendrick,https://www.themoviedb.org/movie/559581
Tentacles,64.0,"Fantasy, Drama, TV Movie",(US),1h 24m,Casey Deidrick,https://www.themoviedb.org/movie/786300
Tenet,73.0,"Action, Thriller, Science Fiction",09/03/2020,2h 30m,John David Washington,https://www.themoviedb.org/movie/577922
Fast & Furious Presents: Hobbs & Shaw,69.0,"Action, Adventure, Comedy",08/02/2019,2h 17m,Dwayne Johnson,https://www.themoviedb.org/movie/384018
Bloodshot,69.0,"Action, Science Fiction",03/13/2020,1h 50m,Vin Diesel,https://www.themoviedb.org/movie/338762
Coming 2 America,68.0,Comedy,03/05/2021,1h 50m,Eddie Murphy,https://www.themoviedb.org/movie/484718
Extraction,74.0,"Drama, Action, Thriller",04/24/2020,1h 56m,Chris Hemsworth,https://www.themoviedb.org/movie/545609
The Heist of the Century,79.0,"Thriller, Crime",(AR),1h 54m,Guillermo Francella,https://www.themoviedb.org/movie/609242
Ride or Die,69.0,"Drama, Romance, Thriller",04/15/2021,2h 22m,Kiko Mizuhara,https://www.themoviedb.org/movie/796849
Joker,82.0,"Crime, Thriller, Drama",10/04/2019,2h 2m,Joaquin Phoenix,https://www.themoviedb.org/movie/475557
Dragonheart: Vengeance,70,"Fantasy, Action, Adventure",02/04/2020,1h 37m,Joseph Millson,https://www.themoviedb.org/movie/666750
The Father,84.0,Drama,12/23/2020,1h 37m,Anthony Hopkins,https://www.themoviedb.org/movie/600354
Assassin 33 A.D.,52.0,"Science Fiction, Action, Adventure, Mystery, History, Fantasy",04/10/2020,1h 48m,Donny Boaz,https://www.themoviedb.org/movie/582306
The Tax Collector,58.0,"Action, Crime, Drama",08/07/2020,1h 35m,Bobby Soto,https://www.themoviedb.org/movie/531499
Fear of Rain,73.0,"Thriller, Horror, Drama",02/12/2021,1h 49m,Katherine Heigl,https://www.themoviedb.org/movie/599281
Avengers: Infinity War,83.0,"Adventure, Action, Science Fiction",04/27/2018,2h 29m,Robert Downey Jr.,https://www.themoviedb.org/movie/299536
The Unfamiliar,62.0,"Thriller, Horror",07/15/2021,1h 29m,Jemima West,https://www.themoviedb.org/movie/675490
Legionnaires Trail,65.0,"History, Action, Adventure",05/08/2020,1h 36m,Mickey Rourke,https://www.themoviedb.org/movie/631939
Naruto Shippuden the Movie,71.0,"Family, Action, Animation, Adventure, Fantasy",08/04/2007,1h 34m,Junko Takeuchi,https://www.themoviedb.org/movie/20982
100% Wolf,58.0,"Family, Animation, Fantasy",06/26/2020,1h 36m,Ilai Swindells,https://www.themoviedb.org/movie/520946
The SpongeBob Movie: Sponge on the Run,78.0,"Animation, Fantasy, Adventure, Comedy, Family",08/14/2020,1h 35m,Tom Kenny,https://www.themoviedb.org/movie/400160
Sputnik,66.0,"Science Fiction, Drama, Horror",11/27/2020,1h 53m,Oksana Akinshina,https://www.themoviedb.org/movie/594718
War of Likes,79.0,,(MX),1h 43m,Regina Blandón,https://www.themoviedb.org/movie/709629
Scooby-Doo! The Sword and the Scoob,78.0,"Animation, Comedy, Family, Mystery, Adventure, Fantasy",02/23/2021,1h 12m,Frank Welker,https://www.themoviedb.org/movie/682254
Avengers: Endgame,83.0,"Adventure, Science Fiction, Action",04/26/2019,3h 1m,Robert Downey Jr.,https://www.themoviedb.org/movie/299534
Jumanji: The Next Level,70,"Adventure, Comedy, Fantasy",12/13/2019,2h 3m,Dwayne Johnson,https://www.themoviedb.org/movie/512200
Given,88.0,"Animation, Drama, Music,",08/22/2020,Romance 1h,Takuya Eguchi,https://www.themoviedb.org/movie/632632
6 Underground,63.0,"Action, Thriller, Comedy",12/13/2019,2h 8m,Ryan Reynolds,https://www.themoviedb.org/movie/509967
We Can Be Heroes,63.0,"Action, Fantasy, Family, Comedy",12/25/2020,1h 37m,YaYa Gosselin,https://www.themoviedb.org/movie/615677
The Doorman,58.0,"Action, Thriller",10/01/2020,1h 37m,Ruby Rose,https://www.themoviedb.org/movie/737568
Roald Dahl's The Witches,67.0,"Family, Fantasy, Adventure, Comedy, Horror",10/25/2020,1h 46m,Anne Hathaway,https://www.themoviedb.org/movie/531219
The Funeral Home,24.0,"Horror, Comedy",04/15/2021,1h 26m,Luis Machín,https://www.themoviedb.org/movie/714277
Spider-Man: Far from Home,75.0,"Action, Adventure, Science Fiction",07/02/2019,2h 9m,Tom Holland,https://www.themoviedb.org/movie/429617
Godzilla: King of the Monsters,67.0,"Science Fiction, Action",05/31/2019,2h 12m,Kyle Chandler,https://www.themoviedb.org/movie/373571
Terminator: Dark Fate,65.0,"Action, Adventure, Science Fiction",11/01/2019,2h 8m,Linda Hamilton,https://www.themoviedb.org/movie/290859
Host,66.0,"Horror,",12/18/2020,Mystery 56m,Haley Bishop,https://www.themoviedb.org/movie/723072
Alone,62.0,"Thriller, Horror, Drama",09/10/2020,1h 38m,Jules Willcox,https://www.themoviedb.org/movie/509635
Code 8,62.0,"Science Fiction, Action, Crime, Thriller, Drama",07/02/2020,1h 39m,Stephen Amell,https://www.themoviedb.org/movie/461130
West,50,,(ES),1h 39m,Francesc Garrido,https://www.themoviedb.org/movie/684369
John Wick: Chapter 3 - Parabellum,74.0,"Action, Thriller, Crime",05/17/2019,2h 10m,Keanu Reeves,https://www.themoviedb.org/movie/458156
PAW Patrol: Jet to the Rescue,72.0,,09/03/2020,"Family, Animation",Anya Cooke,https://www.themoviedb.org/movie/743439
Venom,68.0,"Science Fiction, Action",10/05/2018,1h 52m,Tom Hardy,https://www.themoviedb.org/movie/335983
The Courier,63.0,"Action, Crime, Drama, Thriller",12/12/2019,1h 39m,Olga Kurylenko,https://www.themoviedb.org/movie/611914
Underwater,63.0,"Action, Horror, Science Fiction, Thriller",01/10/2020,1h 35m,Kristen Stewart,https://www.themoviedb.org/movie/443791
Once Upon a Snowman,69.0,"Animation, Family, Comedy,",10/23/2020,Fantasy 7m,Josh Gad,https://www.themoviedb.org/movie/741074
KonoSuba: God's Blessing on this Wonderful World! Legend of Crimson,84.0,"Comedy, Animation, Fantasy",(JP),1h 30m,Jun Fukushima,https://www.themoviedb.org/movie/532067
Pacto de Fuga,78.0,"Drama, Thriller",01/23/2020,2h 18m,Benjamín Vicuña,https://www.themoviedb.org/movie/596247
Earth and Blood,63.0,"Action, Thriller",04/17/2020,1h 20m,Sami Bouajila,https://www.themoviedb.org/movie/659067
Flora & Ulysses,68.0,"Family, Adventure, Comedy, Fantasy",02/19/2021,1h 31m,Matilda Lawler,https://www.themoviedb.org/movie/621876
Mulan,70,"Adventure, Fantasy",09/04/2020,1h 55m,Liu Yifei,https://www.themoviedb.org/movie/337401
Peninsula,70,"Action, Horror, Thriller",07/15/2020,1h 56m,Gang Dong-won,https://www.themoviedb.org/movie/581392
Batman: Death in the Family,74.0,"Animation, Action",10/13/2020,1h 36m,Bruce Greenwood,https://www.themoviedb.org/movie/618353
Batman: Soul of the Dragon,71.0,"Animation, Action, Adventure, Crime, Fantasy",01/12/2021,1h 23m,David Giuntoli,https://www.themoviedb.org/movie/732450
Goblin Slayer: Goblin's Crown,78.0,"Animation, Adventure, Action, Fantasy",02/01/2020,1h 25m,Sumire Uesaka,https://www.themoviedb.org/movie/631132
Baba Yaga: Terror of the Dark Forest,61.0,Horror,02/27/2020,1h 36m,Oleg Chugunov,https://www.themoviedb.org/movie/575088
The Conjuring 2,72.0,"Horror, Mystery, Thriller",06/10/2016,2h 14m,Patrick Wilson,https://www.themoviedb.org/movie/259693
Finding 'Ohana,66.0,"Action, Adventure, Comedy, Family",01/29/2021,2h 3m,Kea Peahu,https://www.themoviedb.org/movie/644092
"Devoto, la invasión silenciosa",29.0,"Fiction, Thriller, Action",(AR),1h 12m,Diego Cremonesi,https://www.themoviedb.org/movie/700995
Toxic,73.0,Science Fiction,(AR),1h 20m,Jazmín Stuart,https://www.themoviedb.org/movie/687149
The New Mutants,63.0,"Action, Horror, Science Fiction",08/28/2020,1h 34m,Maisie Williams,https://www.themoviedb.org/movie/340102
Love and Monsters,74.0,"Comedy, Action, Adventure, Fantasy",04/14/2021,1h 49m,Dylan O'Brien,https://www.themoviedb.org/movie/590223
Chaco,79.0,Drama,(NL),1h 17m,Raimundo Ramos,https://www.themoviedb.org/movie/662334
My Hero Academia: Two Heroes,80,"Animation, Action, Comedy, Fantasy, Adventure",09/25/2018,1h 36m,Daiki Yamashita,https://www.themoviedb.org/movie/505262
Mortal Kombat,58.0,"Action, Fantasy",08/18/1995,1h 41m,Christopher Lambert,https://www.themoviedb.org/movie/9312
Grand Isle,60,"Thriller, Action",12/06/2019,1h 37m,Nicolas Cage,https://www.themoviedb.org/movie/560192
Gemini Man,64.0,"Science Fiction, Action, Drama, Thriller",10/11/2019,1h 57m,Will Smith,https://www.themoviedb.org/movie/453405
Get the Goat,73.0,"Action, Comedy, Crime",03/18/2021,1h 37m,Edmilson Filho,https://www.themoviedb.org/movie/799497
Xico's Journey,70,"Animation, Family",11/12/2020,1h 25m,Pablo Gama Iturrarán,https://www.themoviedb.org/movie/749618
I See You,69.0,"Thriller, Mystery, Horror, Crime",09/11/2019,1h 38m,Helen Hunt,https://www.themoviedb.org/movie/524251
Judas and the Black Messiah,75.0,"Drama, History",02/12/2021,2h 5m,Daniel Kaluuya,https://www.themoviedb.org/movie/583406
The Conjuring,75.0,"Horror, Thriller",07/19/2013,1h 52m,Vera Farmiga,https://www.themoviedb.org/movie/138843
Captain Marvel,70,"Action, Adventure, Science Fiction",03/08/2019,2h 4m,Brie Larson,https://www.themoviedb.org/movie/299537
Ajeeb Daastaans,70,"Drama, Romance",04/16/2021,2h 22m,Konkona Sen Sharma,https://www.themoviedb.org/movie/802403
Yes Day,70,"Comedy, Family",03/12/2021,1h 26m,Jennifer Garner,https://www.themoviedb.org/movie/638597
The Rental,56.0,"Horror, Thriller, Drama",07/24/2020,1h 28m,Dan Stevens,https://www.themoviedb.org/movie/587496
The Scientist,65.0,,(US),1h 33m,Robb Hudspeth,https://www.themoviedb.org/movie/715658
Star Wars: The Rise of Skywalker,65.0,"Action, Adventure, Science Fiction",12/20/2019,2h 22m,Carrie Fisher,https://www.themoviedb.org/movie/181812
The Amityville Harvest,88.0,Horror,10/20/2020,1h 38m,Sadie Katz,https://www.themoviedb.org/movie/732472
Our Friend,71.0,"Drama, Comedy, Romance",01/22/2021,2h 4m,Casey Affleck,https://www.themoviedb.org/movie/583903
Hotel Transylvania 3: Summer Vacation,69.0,"Family, Fantasy, Comedy, Animation",07/13/2018,1h 37m,Adam Sandler,https://www.themoviedb.org/movie/400155
The Kill Team,67.0,"Drama, Action, Thriller",10/17/2019,1h 27m,Nat Wolff,https://www.themoviedb.org/movie/489245
Time to Hunt,73.0,"Drama, Action, Thriller",04/10/2020,2h 15m,Lee Je-hoon,https://www.themoviedb.org/movie/571785
Psycho-Pass 3: First Inspector,73.0,"Fiction, Action, Crime, Animation",(JP),2h 17m,Takahiro Sakurai,https://www.themoviedb.org/movie/655431
The Last Thing He Wanted,50,"Drama, Thriller",02/14/2020,1h 56m,Anne Hathaway,https://www.themoviedb.org/movie/505225
Black and Blue,67.0,"Action, Thriller",10/25/2019,1h 49m,Naomie Harris,https://www.themoviedb.org/movie/578189
A Quiet Place Part II,0,"Drama, Science Fiction, Thriller",05/28/2021,1h 37m,Emily Blunt,https://www.themoviedb.org/movie/520763
Boruto: Naruto the Movie,77.0,"Action, Comedy, Animation",08/07/2015,1h 40m,Yuko Sanpei,https://www.themoviedb.org/movie/347201
